INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 10, 2016, 'Hal Peters', 'Emmanuel Sanders', 'WR', '6.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 10, 2016, 'Hal Peters', 'Antonio Gates', 'TE', '13.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 10, 2016, 'Hal Peters', 'Jets D/ST', 'D/ST', '9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 10, 2016, 'Hal Peters', 'Justin Tucker', 'K', '9', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 10, 2016, 'Hal Peters', '1', 'loss', '97.7', '247.0', '-51.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 10, 2016, 'Ryan Gregurek', '0', 'win', '149.3', '247.0', '51.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'Alex Smith', 'QB', '19.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'LeVeon Bell', 'RB', '28.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'Carlos Hyde', 'RB', '11.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'C.J. Prosise', 'RB', '16.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'Randall Cobb', 'WR', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'Donte Moncrief', 'WR', '10.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'Jimmy Graham', 'TE', '11.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'Patriots D/ST', 'D/ST', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', 'Adam Vinatieri', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Andrew Luck', 'QB', '18.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Jonathan Stewart', 'RB', '10.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'James White', 'RB', '13.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Julian Edelman', 'WR', '16.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Brandin Cooks', 'WR', '6.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Kenny Britt', 'WR', '5.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Martellus Bennett', 'TE', '1.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Seahawks D/ST', 'D/ST', '10', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', 'Caleb Sturgis', 'K', '1', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 11, 2016, 'Jon Thibeault', '1', 'loss', '83.0', '205.9', '-39.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 11, 2016, 'Billy Juch', '0', 'win', '122.9', '205.9', '39.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Aaron Rodgers', 'QB', '30.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Jay Ajayi', 'RB', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Robert Kelley', 'RB', '32.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Lamar Miller', 'RB', '18.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Antonio Brown', 'WR', '9.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Stefon Diggs', 'WR', '4.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Zach Miller', 'TE', '12.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Vikings D/ST', 'D/ST', '23', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', 'Matt Prater', 'K', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Dak Prescott', 'QB', '26.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Ezekiel Elliott', 'RB', '13.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Darren Sproles', 'RB', '2.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Dez Bryant', 'WR', '21.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Jordy Nelson', 'WR', '9.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Michael Thomas', 'WR', '7.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Zach Ertz', 'TE', '10.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Dolphins D/ST', 'D/ST', '9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', 'Dan Bailey', 'K', '9', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 11, 2016, 'Matt Bui', '1', 'loss', '109.5', '259.0', '-40.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 11, 2016, 'Hal Peters', '0', 'win', '149.5', '259.0', '40.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'Tom Brady', 'QB', '30.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'DeMarco Murray', 'RB', '14.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'Mark Ingram', 'RB', '8.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'Kelvin Benjamin', 'WR', '6.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'A.J. Green*', 'WR', '0', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'Davante Adams', 'WR', '4.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'Kyle Rudolph', 'TE', '1.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'Rams D/ST', 'D/ST', '11', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', 'Stephen Gostkowski', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Drew Brees', 'QB', '15.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Spencer Ware', 'RB', '8.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Jordan Howard', 'RB', '10.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Amari Cooper', 'WR', '12.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'T.Y. Hilton', 'WR', '16.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Odell Beckham Jr.', 'WR', '5.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Cameron Brate', 'TE', '2.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Giants D/ST', 'D/ST', '10', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', 'Graham Gano', 'K', '13', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 11, 2016, 'Luan Nguyen', '1', 'win', '94.4', '177.0', '11.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 11, 2016, 'Michael Nguyen', '0', 'loss', '82.6', '177.0', '-11.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'Kirk Cousins', 'QB', '31.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'David Johnson', 'RB', '30.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'James Starks', 'RB', '14.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'Thomas Rawls', 'RB', '9.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'Allen Robinson', 'WR', '8.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'Doug Baldwin', 'WR', '16.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'Tyler Eifert', 'TE', '4.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'Cardinals D/ST', 'D/ST', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', 'Ryan Succop', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Ben Roethlisberger', 'QB', '8.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Ryan Mathews', 'RB', '3.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Latavius Murray', 'RB', '10.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Jordan Matthews', 'WR', '6.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Terrelle Pryor Sr.', 'WR', '10.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Jamison Crowder', 'WR', '18.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Delanie Walker', 'TE', '4.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Lions D/ST', 'D/ST', '22', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', 'Steven Hauschka', 'K', '7', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 11, 2016, 'Pauline Han', '1', 'loss', '91.8', '220.6', '-37.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 11, 2016, 'Ronny Kwon', '0', 'win', '128.8', '220.6', '37.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Derek Carr', 'QB', '23.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'LeSean McCoy', 'RB', '10.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Frank Gore', 'RB', '12.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Michael Crabtree', 'WR', '1.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Jarvis Landry', 'WR', '9.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Tyreek Hill', 'WR', '6.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Greg Olsen', 'TE', '4.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Chiefs D/ST', 'D/ST', '4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', 'Dustin Hopkins', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Andy Dalton', 'QB', '15.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Todd Gurley', 'RB', '13.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Isaiah Crowell', 'RB', '3.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Giovani Bernard', 'RB', '7.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Larry Fitzgerald', 'WR', '7.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Tavon Austin', 'WR', '3.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Jordan Reed', 'TE', '8.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Ravens D/ST', 'D/ST', '1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', 'Cairo Santos', 'K', '5', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 11, 2016, 'Jeremy Hsu', '1', 'loss', '64.8', '144.1', '-14.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 11, 2016, 'Samantha Kuhn', '0', 'win', '79.3', '144.1', '14.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Tyrod Taylor', 'QB', '8.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Doug Martin', 'RB', '11.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'LeGarrette Blount', 'RB', '13.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Pierre Garcon', 'WR', '21.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Mike Evans', 'WR', '12.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Robert Woods', 'WR', '4.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Travis Kelce', 'TE', '12.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Raiders D/ST', 'D/ST', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', 'Mason Crosby', 'K', '5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Marcus Mariota', 'QB', '22.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Jeremy Hill', 'RB', '6.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Theo Riddick', 'RB', '9.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Terrance West', 'RB', '11.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'DeAndre Hopkins', 'WR', '6.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Steve Smith Sr.', 'WR', '17.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Coby Fleener', 'TE', '8.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Eagles D/ST', 'D/ST', '3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', 'Justin Tucker', 'K', '6', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 11, 2016, 'Zain Mithani', '1', 'loss', '92.2', '190.1', '-5.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 11, 2016, 'Ryan Gregurek', '0', 'win', '97.9', '190.1', '5.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'Matt Ryan', 'QB', '18.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'LeVeon Bell', 'RB', '22', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'Carlos Hyde', 'RB', '16.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'DeVante Parker', 'WR', '7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'Mike Wallace', 'WR', '6.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'Tyrell Williams', 'WR', '14.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'Jimmy Graham', 'TE', '5.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'Broncos D/ST', 'D/ST', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', 'Adam Vinatieri', 'K', '0', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Dak Prescott', 'QB', '21.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Ezekiel Elliott', 'RB', '24.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Darren Sproles', 'RB', '6.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Dez Bryant', 'WR', '8.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Jordy Nelson', 'WR', '10.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Michael Thomas', 'WR', '25.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Zach Ertz', 'TE', '4.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Dolphins D/ST', 'D/ST', '5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', 'Dan Bailey', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 12, 2016, 'Jon Thibeault', '1', 'win', '114.2', '212.7', '15.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 12, 2016, 'Hal Peters', '0', 'loss', '98.5', '212.7', '-15.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Aaron Rodgers', 'QB', '24.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Jay Ajayi', 'RB', '11.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Robert Kelley', 'RB', '4.6', '0');
