INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 11, 2014, 'Matt Bui', 'Stephen Gostkowski', 'K', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 11, 2014, 'Matt Bui', '1', 'win', '102.4', '193.0', '11.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 11, 2014, 'Hal Peters', '0', 'loss', '90.6', '193.0', '-11.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Ben Roethlisberger', 'QB', '10.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Calvin Johnson', 'WR', '6.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Redskins D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Caleb Sturgis', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Jared Cook', 'TE', '2.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Emmanuel Sanders', 'WR', '19.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Steven Jackson', 'RB', '5.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Alfred Morris', 'RB', '13.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', 'Demaryius Thomas', 'WR', '12.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Jeremy Maclin', 'WR', '17.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Alshon Jeffery', 'WR', '22.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Shane Vereen', 'RB', '8.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Adam Vinatieri', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Peyton Manning', 'QB', '17.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Charles Clay', 'TE', '4.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Ryan Mathews', 'RB', '7.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Mark Ingram', 'RB', '11.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', 'Broncos D/ST', 'D/ST', '5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 11, 2014, 'Luan Nguyen', '1', 'win', '105.7', '190.2', '21.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 11, 2014, 'Michael Nguyen', '0', 'loss', '84.5', '190.2', '-21.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Benjamin Cunningham', 'RB', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Lions D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Martellus Bennett', 'TE', '3.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Malcom Floyd', 'WR', '11.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Cody Parkey', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Eddie Royal', 'WR', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Andrew Luck', 'QB', '20.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'Bobby Rainey', 'RB', '0.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', 'T.Y. Hilton', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Antonio Gates', 'TE', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Sammy Watkins', 'WR', '4.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Roddy White', 'WR', '15.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Marshawn Lynch', 'RB', '13.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Anquan Boldin', 'WR', '6.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Browns D/ST', 'D/ST', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Nick Novak', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'Matt Ryan', 'QB', '15.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', 'LeSean McCoy', 'RB', '10.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 11, 2014, 'Vijan Patel', '1', 'win', '80.9', '144.0', '17.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 11, 2014, 'Ronny Kwon', '0', 'loss', '63.1', '144.0', '-17.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Andrew Hawkins', 'WR', '16.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Terrance West', 'RB', '1.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Travis Kelce', 'TE', '2.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Chandler Catanzaro', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Jamaal Charles', 'RB', '29.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Bishop Sankey', 'RB', '10.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Eagles D/ST', 'D/ST', '-1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Jordy Nelson', 'WR', '18.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', 'Matthew Stafford', 'QB', '5.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'Jerick McKinnon', 'RB', '6.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'Brian Hoyer', 'QB', '15.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'Ben Tate', 'RB', '-0.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'DeSean Jackson', 'WR', '4.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'A.J. Green', 'WR', '20.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'Steelers D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'Mike Wallace', 'WR', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'Billy Cundiff', 'K', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', 'Jimmy Graham', 'TE', '3.5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 11, 2014, 'Jeremy Hsu', '1', 'loss', '66.8', '152.1', '-18.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 11, 2014, 'Samantha Kuhn', '0', 'win', '85.3', '152.1', '18.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Mike Evans', 'WR', '37.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Alfred Blue', 'RB', '16.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Texans D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Jordan Reed', 'TE', '2.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Lamar Miller', 'RB', '10.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Mason Crosby', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Randall Cobb', 'WR', '15.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Kendall Wright', 'WR', '7.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', 'Tom Brady', 'QB', '14.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Chiefs D/ST', 'D/ST', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Graham Gano', 'K', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Julius Thomas', 'TE', '0.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Matt Asiata', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Philip Rivers', 'QB', '11.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Andre Ellington', 'RB', '7.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Odell Beckham Jr.', 'WR', '10.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Brandon Marshall', 'WR', '23.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', 'Golden Tate', 'WR', '5.3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 11, 2014, 'Matthew Lum', '1', 'loss', '69.9', '194.4', '-54.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 11, 2014, 'Ryan Gregurek', '0', 'win', '124.5', '194.4', '54.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'DeMarco Murray', 'RB', '15.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Drew Brees', 'QB', '29.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Steven Hauschka', 'K', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Josh Gordon', 'WR', '14.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Giovani Bernard', 'RB', '7.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Steve Smith Sr.', 'WR', '15.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Cardinals D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Jeremy Hill', 'RB', '15.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', 'Mychal Rivera', 'TE', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'DeAndre Hopkins', 'WR', '4.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Isaiah Crowell', 'RB', '20.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Michael Crabtree', 'WR', '6.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Torrey Smith', 'WR', '10.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Rob Gronkowski', 'TE', '8.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Packers D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Tony Romo', 'QB', '25.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Frank Gore', 'RB', '1.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', 'Stephen Gostkowski', 'K', '11', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 12, 2014, 'Jon Thibeault', '1', 'loss', '99.5', '226.7', '-27.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 12, 2014, 'Hal Peters', '0', 'win', '127.2', '226.7', '27.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Owen Daniels', 'TE', '1.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Russell Wilson', 'QB', '19.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Matt Forte', 'RB', '24.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Cairo Santos', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Colts D/ST', 'D/ST', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Doug Baldwin', 'WR', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Cordarrelle Patterson', 'WR', '2.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Eddie Lacy', 'RB', '27.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', 'Jonas Gray', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Brandon LaFell', 'WR', '11.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Larry Donnell', 'TE', '2.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Rashad Jennings', 'RB', '13.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Julio Jones', 'WR', '13.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Chris Ivory', 'RB', '4.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Aaron Rodgers', 'QB', '19.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'C.J. Anderson', 'RB', '27.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Greg Zuerlein', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', 'Bills D/ST', 'D/ST', '24', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 12, 2014, 'Matt Bui', '1', 'win', '124.3', '223.7', '24.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 12, 2014, 'Billy Juch', '0', 'loss', '99.4', '223.7', '-24.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Jeremy Maclin', 'WR', '7.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Alshon Jeffery', 'WR', '8.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', '49ers D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Adam Vinatieri', 'K', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Peyton Manning', 'QB', '28.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Charles Clay', 'TE', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Ryan Mathews', 'RB', '18.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Mark Ingram', 'RB', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', 'Rueben Randle', 'WR', '4.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Ravens D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Antonio Gates', 'TE', '1.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Sammy Watkins', 'WR', '4.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Roddy White', 'WR', '11.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Marshawn Lynch', 'RB', '8.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Anquan Boldin', 'WR', '22.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Matt Ryan', 'QB', '15.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'Justin Tucker', 'K', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', 'LeSean McCoy', 'RB', '20.3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 12, 2014, 'Michael Nguyen', '1', 'win', '105.4', '201.9', '8.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 12, 2014, 'Ronny Kwon', '0', 'loss', '96.5', '201.9', '-8.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Benjamin Cunningham', 'RB', '3.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Dez Bryant', 'WR', '22', '0.0');
