INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', 'Matt Bryant', 'K', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', 'Jaguars D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', 'Michael Bush', 'RB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', 'Kendall Hunter', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', 'Laurent Robinson', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', 'Anquan Boldin', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', 'Cam Newton', 'QB', '26', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Earl Bennett', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Robbie Gould', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Cowboys D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Tony Gonzalez', 'TE', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Brandon Lloyd', 'WR', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Jordy Nelson', 'WR', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Steven Jackson', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Matt Ryan', 'QB', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', 'Lance Ball', 'RB', '3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 11, 2011, 'Luan Nguyen', '1', 'win', '109.0', '205.0', '13.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 11, 2011, 'Michael Nguyen', '0', 'loss', '96.0', '205.0', '-13.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Ryan Fitzpatrick', 'QB', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Packers D/ST', 'D/ST', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Jason Witten', 'TE', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Steve Smith', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Greg Little', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Early Doucet', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Reggie Bush', 'RB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Jason Hanson', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', 'Maurice Jones-Drew', 'RB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Rob Gronkowski', 'TE', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Mason Crosby', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Tony Romo', 'QB', '31', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Maurice Morris', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Vincent Jackson', 'WR', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Patriots D/ST', 'D/ST', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Cedric Benson', 'RB', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'Brandon Marshall', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', 'LeSean McCoy', 'RB', '12', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 11, 2011, 'Vijan Patel', '1', 'win', '139.0', '226.0', '52.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 11, 2011, 'Matt Leal', '0', 'loss', '87.0', '226.0', '-52.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Sebastian Janikowski', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Victor Cruz', 'WR', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Matt Forte', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Greg Olsen', 'TE', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Browns D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Santonio Holmes', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Philip Rivers', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Willis McGahee', 'RB', '-1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', 'Mario Manningham', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Chris Johnson', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Dez Bryant', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Benjamin Watson', 'TE', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Marshawn Lynch', 'RB', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Roddy White', 'WR', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Rob Bironas', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Falcons D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'Matthew Stafford', 'QB', '40', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', 'C.J. Spiller', 'RB', '1', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 11, 2011, 'Jeremy Hsu', '1', 'win', '105.0', '172.0', '38.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 11, 2011, 'Samantha Kuhn', '0', 'loss', '67.0', '172.0', '-38.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Phil Dawson', 'K', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Fred Jackson', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Jonathan Stewart', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', '49ers D/ST', 'D/ST', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Deion Branch', 'WR', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Adrian Peterson', 'RB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Visanthe Shiancoe', 'TE', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Joe Flacco', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', 'Josh Cribbs', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'Dan Bailey', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'Ravens D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'Steve Johnson', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'Greg Jennings', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'D.J. Ware', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'Fred Davis', 'TE', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'Aaron Rodgers', 'QB', '30', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'DeAngelo Williams', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', 'Dwayne Bowe', 'WR', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 11, 2011, 'Elton Wong', '1', 'loss', '73.0', '155.0', '-9.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 11, 2011, 'Jeff Klein', '0', 'win', '82.0', '155.0', '9.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'Texans D/ST', 'D/ST', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'James Starks', 'RB', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'Antonio Gates', 'TE', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'Marques Colston', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'DeSean Jackson', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'Mike Tolbert', 'RB', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'Larry Fitzgerald', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'Nick Novak', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', 'Tim Tebow', 'QB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'Chiefs D/ST', 'D/ST', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'LeGarrette Blount', 'RB', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'David Akers', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'Jackie Battle', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'Devin Hester', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'Brandon Jacobs', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'Tom Brady', 'QB', '36', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'Brent Celek', 'TE', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', 'Plaxico Burress', 'WR', '11', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 12, 2011, 'Jon Thibeault', '1', 'win', '105.0', '184.0', '26.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 12, 2011, 'Edward Aviles', '0', 'loss', '79.0', '184.0', '-26.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Ben Roethlisberger', 'QB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Rams D/ST', 'D/ST', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Ray Rice', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Jermichael Finley', 'TE', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Darren Sproles', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Antonio Brown', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Hakeem Nicks', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Billy Cundiff', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', 'Frank Gore', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'Denarius Moore', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'DeMarco Murray', 'RB', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'Aaron Hernandez', 'TE', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'Michael Turner', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'Wes Welker', 'WR', '26', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'Carson Palmer', 'QB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'Stephen Gostkowski', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'Bears D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', 'David Nelson', 'WR', '11', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 12, 2011, 'Matt Bui', '1', 'win', '93.0', '169.0', '17.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 12, 2011, 'Phuc Nguyen', '0', 'loss', '76.0', '169.0', '-17.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Nate Washington', 'WR', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Robbie Gould', 'K', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Cowboys D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Tony Gonzalez', 'TE', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Brandon Lloyd', 'WR', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Jordy Nelson', 'WR', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Steven Jackson', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Matt Ryan', 'QB', '28', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', 'Arian Foster', 'RB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'Redskins D/ST', 'D/ST', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'Rob Gronkowski', 'TE', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'Mason Crosby', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'Tony Romo', 'QB', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'A.J. Green', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'Vincent Jackson', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'Cedric Benson', 'RB', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'Brandon Marshall', 'WR', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', 'LeSean McCoy', 'RB', '12', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 12, 2011, 'Michael Nguyen', '1', 'win', '114.0', '208.0', '20.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 12, 2011, 'Matt Leal', '0', 'loss', '94.0', '208.0', '-20.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Mike Williams', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Drew Brees', 'QB', '45', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Packers D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Toby Gerhart', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Jason Witten', 'TE', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Steve Smith', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Reggie Bush', 'RB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Jason Hanson', 'K', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', 'Maurice Jones-Drew', 'RB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Heath Miller', 'TE', '2', '1.0');
