INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', 'Randall Cobb', 'WR', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', 'Antonio Gates', 'TE', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', 'Seahawks D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', 'Vincent Jackson', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', 'Steven Jackson', 'RB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', 'Brandon Marshall', 'WR', '11.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', 'Arian Foster', 'RB', '25', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Marcel Reece', 'RB', '9.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Michael Turner', 'RB', '8.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Chris Johnson', 'RB', '10.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Ravens D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Tony Romo', 'QB', '36', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Lance Moore', 'WR', '6.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Dustin Keller', 'TE', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Jeremy Kerley', 'WR', '9.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', 'Stephen Gostkowski', 'K', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 12, 2012, 'Jon Thibeault', '1', 'win', '117.8', '221.4', '14.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 12, 2012, 'Hal Peters', '0', 'loss', '103.6', '221.4', '-14.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Dan Bailey', 'K', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Matt Forte', 'RB', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Emmanuel Sanders', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Steve Johnson', 'WR', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Bengals D/ST', 'D/ST', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Brandon Myers', 'TE', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Matt Ryan', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Eric Decker', 'WR', '6.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', 'Frank Gore', 'RB', '15.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Texans D/ST', 'D/ST', '-1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Fred Jackson', 'RB', '1.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Jamaal Charles', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Jermichael Finley', 'TE', '5.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Reggie Wayne', 'WR', '12.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Tom Brady', 'QB', '41', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Ronnie Hillman', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Brandon Lloyd', 'WR', '2.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', 'Connor Barth', 'K', '12', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 12, 2012, 'Matt Bui', '1', 'loss', '87.0', '184.8', '-10.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 12, 2012, 'Billy Juch', '0', 'win', '97.8', '184.8', '10.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Jalen Parmele', 'RB', '4.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Shayne Graham', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Aaron Hernandez', 'TE', '3.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Felix Jones', 'RB', '11.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Dez Bryant', 'WR', '28.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Ray Rice', 'RB', '16.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Marques Colston', 'WR', '9.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Broncos D/ST', 'D/ST', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', 'Cam Newton', 'QB', '43', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Owen Daniels', 'TE', '8.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Doug Martin', 'RB', '18.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Torrey Smith', 'WR', '16.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', '49ers D/ST', 'D/ST', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Roddy White', 'WR', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Blair Walsh', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Adrian Peterson', 'RB', '13.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Aaron Rodgers', 'QB', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', 'Bryce Brown', 'RB', '29.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 12, 2012, 'Michael Nguyen', '1', 'loss', '140.6', '281.8', '-0.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 12, 2012, 'Matt Leal', '0', 'win', '141.2', '281.8', '0.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Calvin Johnson', 'WR', '22.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Ryan Fitzpatrick', 'QB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Pierre Thomas', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Marshawn Lynch', 'RB', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Vernon Davis', 'TE', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Ahmad Bradshaw', 'RB', '17.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Hakeem Nicks', 'WR', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Jason Hanson', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', 'Bears D/ST', 'D/ST', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'Michael Crabtree', 'WR', '2.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'Peyton Manning', 'QB', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'Daniel Thomas', 'RB', '13.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'A.J. Green', 'WR', '14.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'Wes Welker', 'WR', '14.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'Tony Gonzalez', 'TE', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'Cardinals D/ST', 'D/ST', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'BenJarvus Green-Ellis', 'RB', '19.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', 'Garrett Hartley', 'K', '3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 12, 2012, 'Vijan Patel', '1', 'win', '102.0', '199.4', '4.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 12, 2012, 'Luan Nguyen', '0', 'loss', '97.4', '199.4', '-4.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Redskins D/ST', 'D/ST', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Shaun Suisham', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Sidney Rice', 'WR', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Jonathan Stewart', 'RB', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Miles Austin', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Jason Witten', 'TE', '8.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Steve Smith', 'WR', '6.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Chris Ivory', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', 'Matthew Stafford', 'QB', '30', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Josh Freeman', 'QB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Heath Miller', 'TE', '7.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Trent Richardson', 'RB', '16.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Matt Bryant', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Danario Alexander', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Steelers D/ST', 'D/ST', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'James Jones', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Alfred Morris', 'RB', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', 'Justin Blackmon', 'WR', '14', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 12, 2012, 'Samantha Kuhn', '1', 'win', '99.0', '161.6', '36.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 12, 2012, 'Jeff Klein', '0', 'loss', '62.6', '161.6', '-36.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Panthers D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Sebastian Janikowski', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Jermaine Gresham', 'TE', '10.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Cecil Shorts', 'WR', '19.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'James Starks', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Victor Cruz', 'WR', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Andre Johnson', 'WR', '20.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Ryan Mathews', 'RB', '8.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', 'Robert Griffin III', 'QB', '41', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Mike Williams', 'WR', '3.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Drew Brees', 'QB', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Patriots D/ST', 'D/ST', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Jordy Nelson', 'WR', '15.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Justin Tucker', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'C.J. Spiller', 'RB', '11.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Demaryius Thomas', 'WR', '14.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Stevan Ridley', 'RB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', 'Jimmy Graham', 'TE', '3.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 12, 2012, 'Elton Wong', '1', 'loss', '127.8', '258.4', '-2.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 12, 2012, 'Jeremy Hsu', '0', 'win', '130.6', '258.4', '2.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Dan Bailey', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Matt Forte', 'RB', '15.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Emmanuel Sanders', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Steve Johnson', 'WR', '7.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Bengals D/ST', 'D/ST', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Brandon Myers', 'TE', '22.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Matt Ryan', 'QB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Eric Decker', 'WR', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', 'Frank Gore', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Phil Dawson', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Colin Kaepernick', 'QB', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Randall Cobb', 'WR', '7.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Antonio Gates', 'TE', '5.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Seahawks D/ST', 'D/ST', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Vincent Jackson', 'WR', '5.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Steven Jackson', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Brandon Marshall', 'WR', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', 'Arian Foster', 'RB', '11', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 13, 2012, 'Matt Bui', '1', 'loss', '88.0', '189.2', '-13.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 13, 2012, 'Jon Thibeault', '0', 'win', '101.2', '189.2', '13.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Marcel Reece', 'RB', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Michael Turner', 'RB', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Chris Johnson', 'RB', '5.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Ravens D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Benjamin Watson', 'TE', '9.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Tony Romo', 'QB', '32', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Chris Givens', 'WR', '11.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Davone Bess', 'WR', '1.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', 'Stephen Gostkowski', 'K', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Texans D/ST', 'D/ST', '25', '1.0');
